City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,urucara,-2.5364,-57.76,33.48,44,4,2.67,BR,1685637000
1,pokhara,28.2333,83.9833,24.91,36,36,3.17,NP,1685637000
2,longyearbyen,78.2186,15.6401,1.91,60,20,4.63,SJ,1685636892
3,tiksi,71.6872,128.8694,2.29,63,80,2.99,RU,1685637001
4,mejit,10.2753,170.8646,27.5,77,100,6.76,MH,1685637001
5,adamstown,-25.066,-130.1015,24.3,86,100,11.98,PN,1685637001
6,margaret river,-33.95,115.0667,12.87,70,88,3.55,AU,1685637001
7,walvis bay,-22.9575,14.5053,14.49,76,6,1.32,NA,1685637001
8,san antonio de pale,-1.4014,5.6325,26.53,83,69,3.62,GQ,1685637001
9,hawaiian paradise park,19.5933,-154.9731,21.69,97,0,2.57,US,1685637002
10,puerto ayora,-0.7393,-90.3518,27.98,88,60,1.79,EC,1685637003
11,port-aux-francais,-49.35,70.2167,2.03,64,98,18.4,TF,1685637003
12,bodo,67.28,14.405,7.19,77,40,5.14,NO,1685637003
13,invercargill,-46.4,168.35,6.54,92,58,6.0,NZ,1685637004
14,balykshi,47.0667,51.8667,24.0,73,40,7.0,KZ,1685637004
15,prainha,-1.8,-53.48,31.75,51,32,2.66,BR,1685637007
16,asifabad,19.3667,79.2833,35.75,17,24,2.12,IN,1685637008
17,portland,45.5234,-122.6762,15.29,71,75,1.54,US,1685636805
18,bethel,41.3712,-73.414,31.34,48,0,2.06,US,1685637008
19,borisoglebsk,51.3671,42.0849,17.0,70,35,1.88,RU,1685636164
20,namibe,-15.1961,12.1522,20.55,71,5,5.18,AO,1685637008
21,arish,31.1316,33.7984,25.57,57,82,7.78,EG,1685636773
22,tolanaro,-25.0319,46.9987,22.04,78,20,5.14,MG,1685636890
23,lihue,21.9789,-159.3672,23.77,87,75,4.63,US,1685637010
24,iqaluit,63.7506,-68.5145,-2.15,74,100,7.2,CA,1685637012
25,enewetak,11.3474,162.3373,27.72,72,98,8.84,MH,1685637012
26,kani keli,-12.9536,45.1033,25.59,64,3,4.18,YT,1685637013
27,hermanus,-34.4187,19.2345,16.56,91,53,1.79,ZA,1685637013
28,touros,-5.1989,-35.4608,28.93,68,30,6.28,BR,1685637013
29,grytviken,-54.2811,-36.5092,2.62,95,58,0.92,GS,1685637013
30,blackmans bay,-43.0167,147.3167,8.07,80,98,2.76,AU,1685637013
31,yarega,63.4354,53.5765,12.71,76,97,3.68,RU,1685637013
32,edinburgh of the seven seas,-37.0676,-12.3116,12.25,59,85,15.52,SH,1685636876
33,banda aceh,5.5577,95.3222,26.96,82,100,4.98,ID,1685637014
34,klyuchi,52.2667,79.1667,18.54,40,40,2.1,RU,1685637014
35,ushuaia,-54.8,-68.3,9.81,43,20,4.63,AR,1685636908
36,fort mcmurray,56.7268,-111.381,17.77,77,0,1.54,CA,1685637014
37,albany,42.6001,-73.9662,30.37,45,0,0.45,US,1685637014
38,ilha de mocambique,-15.0342,40.7358,26.48,69,1,4.06,MZ,1685637014
39,luena,-11.7833,19.9167,23.25,36,35,1.6,AO,1685637014
40,nova sintra,14.8667,-24.7167,20.48,74,95,5.14,CV,1685637014
41,san patricio,28.017,-97.5169,31.92,57,57,6.57,US,1685637014
42,iskateley,67.6803,53.1512,12.02,86,100,4.5,RU,1685637014
43,axim,4.8699,-2.2405,26.08,87,100,4.26,GH,1685637014
44,kingston,17.997,-76.7936,31.25,73,75,8.23,JM,1685637015
45,whitehorse,60.7161,-135.0538,7.83,51,20,3.6,CA,1685637015
46,auki,-8.7676,160.7034,25.61,86,88,1.38,SB,1685637015
47,klaksvik,62.2266,-6.589,8.51,71,19,6.16,FO,1685637015
48,waitangi,-43.9535,-176.5597,11.01,90,10,1.79,NZ,1685637015
49,badger,64.8,-147.5333,5.14,66,75,2.57,US,1685637015
50,codrington,-38.2667,141.9667,7.56,73,100,2.7,AU,1685637015
51,lingyuan,41.24,119.4011,14.42,70,75,2.28,CN,1685636993
52,campos belos,-13.0367,-46.7717,33.54,28,76,1.91,BR,1685637015
53,stanley,54.868,-1.6985,12.1,78,78,5.39,GB,1685637015
54,holualoa,19.6228,-155.9522,22.65,82,0,2.06,US,1685637015
55,tazacorte,28.629,-17.9293,25.54,81,20,4.63,ES,1685637015
56,la ronge,55.1001,-105.2842,18.12,72,100,4.63,CA,1685637016
57,bilibino,68.0546,166.4372,0.51,48,16,2.1,RU,1685637016
58,jinghong,21.991,100.7341,26.36,65,38,1.2,CN,1685636890
59,vorgashor,67.5833,63.95,12.22,81,97,2.35,RU,1685637016
60,yuzhno-kurilsk,44.0306,145.8556,10.23,93,89,5.01,RU,1685637016
61,dondo,-19.6094,34.7431,24.73,84,9,2.93,MZ,1685637016
62,ust-nera,64.5667,143.2,6.32,84,43,2.8,RU,1685637016
63,fort bragg,35.139,-79.006,25.08,67,75,6.69,US,1685637016
64,puerto armuelles,8.2833,-82.8667,29.99,82,100,1.79,PA,1685637016
65,tezu,27.9167,96.1667,26.84,60,2,2.31,IN,1685637016
66,sisimiut,66.9395,-53.6735,-0.08,91,100,4.1,GL,1685636983
67,toliara,-23.35,43.6667,22.29,64,64,1.2,MG,1685637016
68,taiyuan,37.8694,112.5603,16.92,36,0,3.0,CN,1685636879
69,papatowai,-46.5619,169.4708,6.98,87,14,8.05,NZ,1685637017
70,jamestown,42.097,-79.2353,28.07,41,0,0.0,US,1685637017
71,georgetown,5.4112,100.3354,30.53,79,20,1.54,MY,1685636893
72,tsiombe,-25.3,45.4833,21.77,73,2,6.2,MG,1685637017
73,tucurui,-3.7661,-49.6725,31.62,56,3,1.83,BR,1685637017
74,i-n-salah,27.1935,2.4607,34.97,12,0,2.82,DZ,1685637017
75,college,64.8569,-147.8028,5.18,69,75,2.57,US,1685636766
76,illizi,26.4833,8.4667,33.89,14,0,5.22,DZ,1685637017
77,olonkinbyen,70.9221,-8.7187,1.18,97,100,8.24,SJ,1685636787
78,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1685637017
79,yellowknife,62.456,-114.3525,18.29,32,40,1.03,CA,1685637017
80,hilo,19.7297,-155.09,21.81,96,0,2.57,US,1685637017
81,bredasdorp,-34.5322,20.0403,16.16,90,92,1.93,ZA,1685637018
82,utrik,11.2278,169.8474,27.07,82,100,8.44,MH,1685637018
83,ribeira grande,38.5167,-28.7,21.22,78,20,4.12,PT,1685637018
84,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,100,75,3.0,RU,1685636769
85,rio grande,-32.035,-52.0986,25.06,70,14,2.27,BR,1685636845
86,piti village,13.4626,144.6933,26.49,90,100,3.09,GU,1685637018
87,hasaki,35.7333,140.8333,21.23,92,100,5.58,JP,1685637018
88,puerto natales,-51.7236,-72.4875,2.25,80,75,1.03,CL,1685637018
89,pisco,-13.7,-76.2167,22.03,68,75,3.09,PE,1685636916
90,howrah,22.5892,88.3103,33.0,79,20,5.14,IN,1685637018
91,kataba,13.9833,44.3833,19.64,67,91,1.73,YE,1685637018
92,kaimganj,27.5667,79.35,32.82,24,0,2.72,IN,1685637018
93,karasuk,53.7377,78.0403,19.8,33,5,3.48,RU,1685637018
94,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,5.14,EC,1685637019
95,carbondale,37.7273,-89.2168,31.14,58,0,2.57,US,1685637019
96,west island,-12.1568,96.8225,26.99,83,75,6.69,CC,1685637019
97,cabo san lucas,22.8909,-109.9124,30.9,49,0,4.12,MX,1685637019
98,acarau,-2.8856,-40.12,29.31,69,19,4.88,BR,1685637019
99,fale old settlement,-9.3852,-171.2468,28.54,76,17,4.72,TK,1685637019
100,ciudad insurgentes,25.2625,-111.7753,22.56,41,25,6.69,MX,1685637019
101,nuuk,64.1835,-51.7216,1.34,100,100,20.06,GL,1685637019
102,kavaratti,10.5669,72.642,29.82,69,100,3.51,IN,1685637019
103,leava,-14.3,-178.1667,28.15,78,73,8.72,WF,1685637019
104,quellon,-43.1167,-73.6167,11.14,87,75,7.2,CL,1685637020
105,kudahuvadhoo,2.6708,72.8944,28.39,75,100,7.82,MV,1685637020
106,kruisfontein,-34.0033,24.7314,14.7,89,42,2.66,ZA,1685637020
107,marsabit,2.3284,37.9899,22.46,48,21,6.55,KE,1685637020
108,opuwo,-18.0607,13.84,21.53,23,0,3.19,NA,1685637020
109,conduaga,8.862,117.4893,27.17,85,91,2.47,PH,1685637020
110,uturoa,-16.7333,-151.4333,24.34,63,68,4.32,PF,1685637021
111,belle fourche,44.6714,-103.8522,25.75,50,98,5.8,US,1685637021
112,taulaga,-11.0553,-171.0883,28.48,77,14,6.73,AS,1685637021
113,yigo village,13.5361,144.8886,25.62,88,100,3.09,GU,1685637021
114,aykhal,66.0,111.5,6.89,50,0,2.01,RU,1685637021
115,micheweni,-4.9667,39.8333,25.28,81,2,4.71,TZ,1685637021
116,finote selam,10.7,37.2667,18.95,74,84,0.72,ET,1685637021
117,pacific grove,36.6177,-121.9166,13.57,80,100,3.6,US,1685637021
118,praia,14.9215,-23.5087,28.3,39,0,7.72,CV,1685637021
119,hamilton,39.1834,-84.5333,30.42,49,0,5.14,US,1685636987
120,fort morgan,40.2503,-103.8,18.36,82,40,3.93,US,1685637021
121,kingscliff,-28.2667,153.5667,11.89,94,19,0.51,AU,1685637022
122,suva,-18.1416,178.4415,25.71,89,75,2.06,FJ,1685637022
123,scarborough,54.2797,-0.4044,12.1,82,97,2.68,GB,1685636997
124,nyurba,63.2842,118.3319,6.05,57,0,1.06,RU,1685637022
125,wailua homesteads,22.0669,-159.378,23.44,90,75,4.63,US,1685637022
126,pushchino,54.8339,37.6264,15.48,73,4,3.43,RU,1685637022
127,strelka,58.0728,93.0344,14.3,55,83,1.26,RU,1685637022
128,copalnic manastur,47.5,23.6833,25.12,72,9,1.14,RO,1685637022
129,namtsy,62.7161,129.6658,9.09,80,97,2.74,RU,1685637022
130,kavieng,-2.5744,150.7967,28.07,81,100,5.99,PG,1685637023
131,bandar,2.05,99.75,23.98,98,92,1.3,ID,1685637023
132,vila velha,-20.3297,-40.2925,28.97,69,20,3.09,BR,1685636966
133,palpala,-24.2565,-65.2116,19.57,56,40,5.14,AR,1685637023
134,talnakh,69.4865,88.3972,4.56,98,100,4.36,RU,1685637023
135,garachico,28.7781,-17.7646,24.06,53,20,4.63,ES,1685637023
136,paoua,7.2427,16.4406,29.24,51,78,1.65,CF,1685637023
137,anadyr,64.75,177.4833,0.28,93,0,2.0,RU,1685637001
138,kuanda,56.3161,116.0806,8.64,58,51,0.2,RU,1685637023
139,shakawe,-18.3667,21.85,22.93,25,5,2.36,BW,1685637024
140,vorkuta,67.5,64.0,12.42,83,97,1.93,RU,1685637024
141,tazovsky,67.4667,78.7,12.2,94,98,5.53,RU,1685637024
142,punta arenas,-53.15,-70.9167,6.01,65,0,6.17,CL,1685637024
143,murun-kuren,49.6342,100.1625,9.2,77,100,2.06,MN,1685637024
144,markovo,57.3206,107.0881,8.88,85,60,1.14,RU,1685637024
145,port lincoln,-34.7333,135.8667,15.27,92,95,5.82,AU,1685637024
146,kamogawa,35.1,140.1,19.75,97,100,4.29,JP,1685637024
147,isafjordur,66.0755,-23.124,15.02,67,75,9.26,IS,1685637024
148,st. john's,47.5649,-52.7093,14.6,85,100,3.6,CA,1685637024
149,kodiak,57.79,-152.4072,7.73,76,0,0.0,US,1685637024
150,kapoeta,4.7717,33.5903,29.94,36,16,3.79,SS,1685637025
151,marijampole,54.5667,23.35,17.34,72,90,2.33,LT,1685636529
152,mount pearl,47.5166,-52.7813,14.14,85,100,3.6,CA,1685637025
153,fortuna,40.5982,-124.1573,13.29,85,100,3.09,US,1685637025
154,lobujya,27.95,86.8167,-7.46,65,57,0.72,NP,1685637025
155,kerikeri,-35.2268,173.9474,14.55,91,100,3.56,NZ,1685637025
156,mujiayingzi,42.1167,118.7833,13.14,68,76,2.05,CN,1685637025
157,nyala,12.05,24.8833,36.31,15,20,3.3,SD,1685637025
158,arawa,-6.2132,155.5367,25.17,89,100,1.68,PG,1685637025
159,chaklasi,22.65,72.9333,33.03,36,8,4.54,IN,1685637025
160,pleiku,13.9833,108.0,21.48,95,100,1.19,VN,1685637026
161,khorugh,37.4897,71.553,12.99,70,88,1.93,TJ,1685637026
162,daru,-9.0763,143.2092,25.39,87,70,7.16,PG,1685637026
163,salinopolis,-0.6136,-47.3561,29.18,70,7,4.44,BR,1685637026
164,thompson,55.7435,-97.8558,12.09,76,100,3.09,CA,1685637026
165,galliano,29.4422,-90.2992,29.44,61,40,2.57,US,1685637026
166,natchez,31.5604,-91.4032,29.12,54,0,1.54,US,1685637026
167,rongelap,11.1635,166.8941,27.38,79,97,8.19,MH,1685637026
168,tamiahua,21.2667,-97.45,29.53,67,27,5.36,MX,1685637026
169,medicine hat,50.0501,-110.6683,20.96,64,100,1.54,CA,1685637026
170,timbuktu,16.7735,-3.0074,41.55,10,90,7.37,ML,1685637026
171,buala,-8.145,159.5921,27.14,83,86,2.51,SB,1685637027
172,yurga,55.7231,84.8861,16.16,56,25,3.09,RU,1685637027
173,santana,-0.0583,-51.1817,32.1,66,40,4.12,BR,1685637027
174,noosa heads,-26.3833,153.15,14.08,76,3,2.28,AU,1685637027
175,ancud,-41.8697,-73.8203,11.35,79,100,5.91,CL,1685637027
176,kijang,35.2442,129.2139,17.85,97,98,1.92,KR,1685637027
177,waingapu,-9.6567,120.2641,22.95,84,100,3.69,ID,1685637027
178,lebu,-37.6167,-73.65,14.01,82,99,9.63,CL,1685637027
179,port mathurin,-19.6833,63.4167,24.61,65,28,7.98,MU,1685637027
180,polyarnyy,69.1989,33.4478,4.47,69,100,9.67,RU,1685636982
181,dingli,35.8614,14.3822,22.09,64,20,4.63,MT,1685637027
182,atafu village,-8.5421,-172.5159,28.44,73,92,4.34,TK,1685637028
183,dudinka,69.4058,86.1778,4.79,93,100,6.66,RU,1685637028
184,zheleznogorsk-ilimskiy,56.5768,104.1217,9.36,62,78,1.06,RU,1685637028
185,port shepstone,-30.7414,30.455,17.45,62,9,2.88,ZA,1685637028
186,salalah,17.0151,54.0924,31.05,79,75,4.63,OM,1685637028
187,aomori,40.8244,140.74,16.08,74,99,0.89,JP,1685637028
188,sao vicente,-23.9631,-46.3919,24.1,73,40,2.69,BR,1685636863
189,hirara,24.8,125.2833,25.92,94,100,10.8,JP,1685637028
190,arraial do cabo,-22.9661,-42.0278,23.98,78,40,11.32,BR,1685637028
191,alexandria,31.2156,29.9553,24.3,83,75,3.6,EG,1685636703
192,koryazhma,61.3143,47.1691,14.01,64,64,3.35,RU,1685637029
193,mata-utu,-13.2816,-176.1745,27.95,80,27,7.63,WF,1685636762
194,ceyhan,37.0247,35.8175,25.19,48,3,3.54,TR,1685636743
195,prince rupert,54.3161,-130.3201,10.05,81,100,8.75,CA,1685637029
196,kamaishi,39.2667,141.8833,15.71,93,100,4.91,JP,1685637029
197,mugia,43.1041,-9.2179,17.73,78,2,6.11,ES,1685637029
198,nikolayevsk-on-amure,53.1406,140.73,2.77,99,100,1.53,RU,1685637029
199,untergriesbach,48.5743,13.6673,24.61,46,100,1.79,DE,1685637029
200,udachny,66.4167,112.4,10.25,34,0,1.93,RU,1685636734
201,okha,53.5739,142.9478,1.33,97,100,3.3,RU,1685637029
202,bardai,11.65,7.2333,34.62,27,100,3.38,NG,1685637029
203,kanggye,40.9695,126.5852,12.9,98,100,0.47,KP,1685637029
204,verkhnevilyuysk,63.4453,120.3167,6.31,59,5,1.6,RU,1685637030
205,ulan bator,47.9077,106.8832,7.07,61,20,1.0,MN,1685636853
206,ciudad bolivar,8.1222,-63.5497,35.12,37,67,4.71,VE,1685637030
207,toulepleu guere,6.574,-8.4259,26.05,91,100,1.93,CI,1685637030
208,saint-pierre,-21.3393,55.4781,22.82,78,0,7.2,RE,1685637030
209,kapuskasing,49.4169,-82.4331,29.05,37,20,1.54,CA,1685636866
210,ribeira brava,32.65,-17.0667,25.4,71,26,5.01,PT,1685637030
211,grand falls-windsor,48.9332,-55.6649,23.06,44,12,2.18,CA,1685637030
212,miragoane,18.4423,-73.0876,30.37,64,88,3.23,HT,1685637030
213,afaahiti,-17.75,-149.2833,21.93,65,34,4.97,PF,1685637030
214,suntar,62.1444,117.6319,7.03,64,5,1.05,RU,1685637030
215,una,20.8167,71.0333,28.83,76,20,5.86,IN,1685637030
216,avarua,-21.2078,-159.775,17.03,94,74,0.51,CK,1685637030
217,plymouth,41.8334,-70.8328,31.57,55,0,2.57,US,1685637031
218,ilhabela,-23.7781,-45.3581,22.49,77,24,2.23,BR,1685637031
219,aasiaat,68.7098,-52.8699,0.34,94,100,6.79,GL,1685637031
220,chonchi,-42.6128,-73.8092,10.62,73,100,3.86,CL,1685637031
221,keflavik,64.0049,-22.5624,12.95,87,75,5.14,IS,1685637031
222,tindouf,27.6711,-8.1474,33.25,11,0,6.17,DZ,1685637031
223,yilan,24.757,121.753,27.17,84,62,2.81,TW,1685637031
224,totness,5.8833,-56.3167,28.95,73,60,3.82,SR,1685637031
225,yesilova,37.5081,29.7547,17.7,65,56,2.26,TR,1685637031
226,kshenskiy,51.8408,37.7136,15.88,73,10,2.56,RU,1685637032
227,vilyuchinsk,52.9306,158.4028,5.15,97,100,1.56,RU,1685637032
228,urangan,-25.3,152.9,17.65,82,0,1.43,AU,1685637032
229,novo oriente,-5.5344,-40.7742,35.03,30,5,3.5,BR,1685637032
230,colonia,50.9333,6.95,23.31,43,0,4.63,DE,1685636852
231,palikir - national government center,6.9248,158.1611,27.63,79,100,5.98,FM,1685637032
232,viborg,56.4532,9.402,18.0,58,39,5.03,DK,1685637032
233,taneytown,39.6579,-77.1744,28.07,36,0,2.06,US,1685637032
234,sinabang,2.4803,96.3801,26.89,81,100,0.99,ID,1685637033
235,geraldton,-28.7667,114.6,12.23,94,100,1.54,AU,1685637033
236,greymouth,-42.4667,171.2,11.15,78,81,5.74,NZ,1685637033
237,kupang,-10.1667,123.5833,22.26,84,63,4.0,ID,1685637033
238,porto novo,6.4965,2.6036,27.83,77,86,4.92,BJ,1685637034
239,emmett,43.8735,-116.4993,18.68,62,100,0.45,US,1685637034
240,tofol,5.3248,163.0078,28.33,77,51,4.96,FM,1685637034
241,bel ombre,-4.6167,55.4167,27.91,74,20,3.6,SC,1685637034
242,santa ana,33.7456,-117.8678,18.29,79,100,2.06,US,1685637034
243,nafpaktos,38.3917,21.8275,25.56,40,61,2.62,GR,1685637034
244,sao jose da coroa grande,-8.8978,-35.1478,27.98,71,24,2.99,BR,1685637034
245,khanty-mansiysk,61.0042,69.0019,26.06,44,0,6.0,RU,1685637034
246,estevan,49.1334,-102.9842,24.19,64,0,6.17,CA,1685637034
247,igarka,67.4667,86.5833,9.88,81,100,7.8,RU,1685637034
248,chul'man,56.8479,124.9104,4.89,90,96,2.04,RU,1685637034
249,balkh,36.75,67.0,29.3,8,0,3.95,AF,1685637035
250,praia da vitoria,38.7333,-27.0667,22.14,68,40,1.46,PT,1685637035
251,panama city beach,30.1766,-85.8055,26.07,65,0,6.69,US,1685637035
252,nouadhibou,20.931,-17.0347,22.99,68,84,9.26,MR,1685637035
253,turkmenbasy,40.0222,52.9552,22.43,73,75,7.2,TM,1685637035
254,tallulah,32.4085,-91.1868,28.03,49,5,2.9,US,1685637035
255,murzuq,25.9155,13.9184,34.32,14,0,4.1,LY,1685637035
256,congonhas,-20.4997,-43.8578,23.94,45,0,2.77,BR,1685637035
257,bichura,50.5881,107.6022,9.44,43,74,0.98,RU,1685637035
258,barabai,-2.5833,115.3833,24.81,88,100,0.71,ID,1685637035
259,sao mateus,-18.7161,-39.8589,27.36,64,72,1.94,BR,1685637036
260,wynyard,-41.0,145.7167,8.3,79,80,2.27,AU,1685637036
261,zanjan,36.6736,48.4787,20.45,36,48,2.02,IR,1685636771
262,newman,37.3138,-121.0208,19.02,63,0,0.45,US,1685637036
263,machico,32.7,-16.7667,25.4,74,40,2.57,PT,1685637036
264,la'ie,21.6477,-157.9253,23.95,83,7,1.79,US,1685637036
265,gamba,-2.65,10.0,25.1,87,25,3.9,GA,1685637036
266,betio village,1.358,172.9211,28.46,77,89,4.7,KI,1685637036
267,laojunmiao,39.8333,97.7333,13.34,17,100,3.98,CN,1685637036
268,carbonear,47.7332,-53.2148,14.86,86,71,4.06,CA,1685637036
269,antalaha,-14.9003,50.2788,23.0,73,37,4.89,MG,1685637037
270,ghat,24.9647,10.1728,34.81,11,4,3.39,LY,1685637037
271,yuza,39.0,139.9167,17.32,72,99,2.86,JP,1685637037
272,babaeski,41.4325,27.0931,19.2,63,31,3.64,TR,1685637037
273,thornton,39.868,-104.9719,20.02,74,75,2.57,US,1685637037
274,fisterra,42.9049,-9.2629,17.64,77,2,4.32,ES,1685637037
275,zelenoborskiy,66.845,32.3622,4.04,97,100,4.13,RU,1685636988
276,viedma,-40.8135,-62.9967,18.29,32,87,3.64,AR,1685637037
277,saudarkrokur,65.7461,-19.6394,14.96,68,97,4.24,IS,1685637037
278,cidreira,-30.1811,-50.2056,22.3,56,3,1.79,BR,1685637037
279,port alfred,-33.5906,26.891,14.54,86,29,0.45,ZA,1685637038
280,sundargarh,22.1167,84.0333,32.94,18,16,2.83,IN,1685637038
281,kisangani,0.5167,25.2,26.36,70,76,0.89,CD,1685637038
282,kapa'a,22.0752,-159.319,24.18,90,75,4.63,US,1685637038
283,hong kong,22.2855,114.1577,29.62,84,16,5.36,HK,1685636792
284,mandalgovi,45.7625,106.2708,8.84,65,37,3.42,MN,1685637038
285,kununurra,-15.7667,128.7333,12.99,88,25,1.54,AU,1685637038
286,dongola,19.1667,30.4833,37.41,7,0,3.22,SD,1685637038
287,palasa,18.7667,84.4167,28.24,73,100,2.08,IN,1685637038
288,cukai,4.25,103.4167,26.97,91,90,2.08,MY,1685637038
289,berezovo,63.9381,65.0419,15.87,97,63,2.34,RU,1685637038
